text,score
"""نحن بحاجة إلى معجزة"": الاقتصادان الإسرائيلي والفلسطيني متضرران من الحربصدر الصورة،Getty Imagesالتعليق على الصورة،في هذا الوقت من العام تعج البلدة القديمة في القدس بالزوارArticle informationAuthor,واير ديفيزRole,بي بي سي نيوز- القدس24 أبريل/ نيسان 2024مرّت أكثر من ستة أشهر على الحرب المدمرة في غزة، تأثر خلالها الاقتصادان الإسرائيلي والفلسطيني بشكل هائل، إذ تم القضاء على كل الأنشطة الاقتصادية في غزة تقريبا، كما يقول البنك الدولي إن الحرب أضرت بشدة أيضا بالأعمال التجارية الفلسطينية في الضفة الغربية المحتلة.وبينما يحتفل الإسرائيليون بعيد الفصح اليهودي، تحاول ""دولة الشركات الناشئة"" التي يتباهى بها كثيرون، أن تظل اقتراحا جذابا للمستثمرين.الشوارع المرصوفة بالحصى في البلدة القديمة في القدس هادئة بشكل كامل، إذ لا توجد طوابير طويلة لزيارة الأماكن المقدسة، على الأقل تلك التي لا تزال مفتوحة، وعادة ما تعج الأحياء الأربعة للمدينة القديمة بالزوار، بعد عيد الفصح وشهر رمضان مباشرة وفي منتصف عيد الفصح.وفي فبراير/ شباط، وصل 68 ألف سائح فقط إلى إسرائيل، وفقًا لمكتب الإحصاء المركزي في البلاد. وهذا يمثل ان",6
"التضخم في تركيا: ""نحن عالقون بين سداد بطاقة الائتمان والاستدانة مرة أخرى""التعليق على الصورة،تقول  ناز إنها علقت في حلقة مفرغة، حيث تحصل على راتبها، وتقوم بسداد رصيد بطاقتها الائتمانية، ثم تضطر للاستدانة مرة أخرى.Article informationAuthor,أوزغيه أوزديميرRole,بي بي سي نيوز - تركيا26 أبريل/ نيسان 2024""إذا لم أتمكن من استخدام بطاقة الائتمان أوالسداد بالتقسيط، فلن أتمكن من شراء أي شيء""، هذا ما قالته ناز تشاكار.وناز، وهي عاملة في مصنع وعمرها 26 عامًا، واحدة من ملايين الأشخاص في تركيا يعتمدون في معيشتهم بشكل أساسي على بطاقات الائتمان.ارتفع معدل التضخم السنوي في تركيا إلى 68.5% في مارس/آذار، ويلجأ عدد متزايد من الناس إلى بطاقات الائتمان لتلبية احتياجاتهم الأساسية مثل الغذاء أو المأوى.وقالت ناز ""أدى ارتفاع التضخم إلى تآكل رواتبنا، وانخفاض قدراتنا الشرائية. حتى عند شراء أبسط الأشياء، علينا أن نفكر مرتين"". ويشكل ارتفاع أسعار المواد الغذائية أحد أهم الأعباء التي يواجهها الناس في تركيا.ويبلغ الحد الأدنى للأجور في تركيا 17 ألف ليرة، أي ما يعادل 524 دولارًا شهريًا. وتبلغ عتبة الفقر حوالي  25 ألف ليرة",1
"لماذا يعتبر الهواء النقي رفاهية لا يقدر الكثيرون على كُلفتها؟صدر الصورة،Getty ImagesArticle informationAuthor,كامالا ثياغاراجانRole,بي بي سي فيوتشر21 أبريل/ نيسان 2024على الرغم من أن كل شخص في العالم تقريبا يتنفس الآن هواء ملوثا بطريقة ما، إلا أن قصة تلوث الهواء هي إحدى قصص عدم المساواة البيئية.في كل مرة تشعل ميثيليش الموقد لتطبخ، تؤلمها عيناها ذلك أن المنزل الصغير الذي تتقاسمه ربة المنزل البالغة من العمر 29 عامًا مع زوجها وابنتها وابنها وأصهارها المسنين في حي فقير في العاصمة الهندية دلهي يمتلئ بسرعة بالدخان.وتقوم ميثيليش بالطهي فوق شولها التقليدي  - وهو موقد احتراق مطلي بالمعدن  يستخدم الحطب كوقود - منذ أن كان عمرها 13 عامًا وهي غالبًا ما تعاني من صعوبة في التنفس وتعاني من نوبات سعال لا يمكن السيطرة عليها.درجات الحرارة: هل أصبحت حرائق الغابات أكثر تكراراً وشيوعاً؟ما الأثر الذي يتركه تلوّث الهواء على عقولنا وأجسادنا على المدى البعيد؟تخطى قصص مقترحة وواصل القراءةقصص مقترحةلماذا قرر بوتين إعفاء وزير الدفاع الروسي سيرغي شويغو من منصبه؟نقطة حوار - لماذا يتحرك الشارع الغربي لوقف حرب غزة ويب",2
"هل يزعم الغرب أن الصين تنتج فائضا عن حاجتها بينما يشكو عمالها من البطالة؟صدر الصورة،Wang Xiqing/BBCالتعليق على الصورة،يقول رين وينبينغ إنه يستحق تعويضا بآلاف الدولارات بعد أن نقل رب العمل السابق نشاطه الإنتاجي خارج الصين.Article informationAuthor,لورا بيكرRole,مراسلة بي بي سي في الصين19 أبريل/ نيسان 2024يتردد عامل يدعى رين وينبينغ في مغادرة بناية من الطوب كانت يوما ما مصنعا ناجحا في مدينة دونغقوان، مركز الصناعة الصينية.قال الرجل البالغ من العمر 54 عاما، وهو يشير إلى المكان الذي كان يعمل فيه بحرفة تجميع الأثاث والمكان الذي كان زملاؤه يجتمعون فيه لتناول طعام الغداء: ""جميع العمال في حالة ذهول"".قرر صاحب المصنع نقل نشاطه الإنتاجي إلى منطقة جنوب شرقي آسيا بغية خفض التكاليف، ويقول رين إنه يستحق ما يزيد على 80 ألف يوان (ما يعادل 11 ألف دولار) على سبيل التعويض مقابل تسريحه من العمل، وهو ما قد يستغرق سنوات ليكسبه.ويضيف: ""نشعر بخيبة أمل وحزن"".الحرب التجارية الأمريكية الصينية: ماذا تريد الولايات المتحدة من الصين؟الصين والولايات المتحدة: أين يقع البلدان ضمن موازين القوى الحالية؟ولا يشعر رين بالحزن ",1
"قضية أموال ""قذرة"" بقيمة ملياري دولار تهز سنغافورةصدر الصورة،Getty Imagesالتعليق على الصورة،سلطت هذه القضية الضوء على وضع سنغافورة كمركز ماليArticle informationAuthor,كيلي نيغRole,بي بي سي - سنغافورة13 أبريل/ نيسان 2024بدأت محكمة سنغافورية إصدار أحكام في قضية مثيرة، اتُهم فيها 10 مواطنين صينيين بغسل نحو 2.2 مليار دولار أمريكي حصلوا عليها من أنشطة إجرامية في الخارج.وتورط في الفضيحة العديد من البنوك ووكلاء العقارات وتجار المعادن النفيسة ونوادي الغولف الكبرى. وأدى ذلك إلى مداهمات واسعة النطاق في بعض الأحياء الأكثر ثراء، حيث صادرت الشرطة مليارات الدولارات من الأموال والأصول.وقد استحوذت التفاصيل المروعة  للفضيحة على اهتمام السنغافوريين، فمن بين الأصول التي تمت مصادرتها 152 عقارا و62 مركبة وعددا كبيرا من الحقائب الفاخرة والساعات، ومئات القطع من المجوهرات وآلاف زجاجات الكحول.سنغافورة: ماذا نتعلم من هذا البلد الآسيوي المولع بالنظافة لدرجة جعلته يحظر العلكة؟ما الذي يجعل مطار شانغي السنغافوري الأفضل على مستوى العالم؟وفي وقت سابق من هذا الشهر، أصبح ""سو وين تشيانغ"" و""سو هايجين"" أول من يُسجن في هذه ",0
كيف تُصدّر أوكرانيا حبوبها وما حجمها الآن؟صدر الصورة،ISTOCKالتعليق على الصورة،سفينة تحمل الحبوب في ميناء تشورنومورسك على ساحل البحر الأسود بأوكرانيا30 مارس/ آذار 2024تصدّر أوكرانيا الآن نحو خمسة ملايين طن من الحبوب شهريا، أي بأكثر مما كانت تصدّر في صيف 2023، عندما انسحبت روسيا من اتفاقية حبوب البحر الأسود.وفي يوليو/تموز 2023، توقفت روسيا عن توفير مرورٍ آمِن لسفن الشحن الذاهبة إلى أوكرانيا والعائدة منها، ونتيجة لذلك تراجعت صادرات الحبوب الأوكرانية.ما حجم صادرات أوكرانيا من الحبوب؟في فبراير/شباط 2024، صدّرت أوكرانيا 5.8 مليون طن من الحبوب، كما كانت قد صدّرت 5.3 مليون طن في يناير/كانون الثاني.فيما تراجع في مارس/آذار حجم صادرات أوكرانيا من الحبوب، حيث أخرجت في الفترة الممتدة بين الأول من الشهر ذاته والسابع والعشرين منه نحو 4.5 مليون طن من الحبوب.يُذكر أنه قبل الاجتياح الروسي لأوكرانيا في 2022، كانت الأخيرة تصدّر حوالي 6.5 مليون طن من الحبوب شهريا.تخطى قصص مقترحة وواصل القراءةقصص مقترحةأعاصير، واختناقات بحرية، وارتفاعات في منسوب المياه - كيف يهدد احترار المحيطات استقرار الكوكب؟كيف أصبح الأو,2
"شركة يابانية توقف إنتاج حفاضات الأطفال لتوفيرها للبالغينصدر الصورة،Getty Imagesالتعليق على الصورة،انخفض عدد الأطفال المولودين في اليابان عام 2023 بنسبة 5.1 في المئة عن عام 2022Article informationAuthor,ماريكو أويRole,بي بي سي27 مارس/ آذار 2024أعلنت شركة يابانية لصناعة الحفاضات أنها ستتوقف عن إنتاج حفاضات الأطفال في البلاد، وبدلا من ذلك ستركز على  توفير حفاضات لكبار السن والبالغين.وأصبحت شركة أوجي هولدينغز  Oji Holdings، أحدث شركة تقرر تحويل نشاطها من الأطفال إلى البالغين في البلد الذي بات يعاني من شيخوخة سريعة، بسبب تراجع أعداد المواليد إلى معدلات قياسية خلال الفترة الماضية.وبحسب الإحصاءات فإن مبيعات حفاضات الأطفال تراجعت بصوة كبيرة في مقابل ارتفاع مبيعات حفاضات البالغين، خلال العقد الماضي.وانخفض عدد الأطفال المولودين في اليابان في عام 2023 بنسبة 5.1 في المئة عن العام السابق، وتم تسجيل 758 ألفا و631 مولودا فقط.وكان هذا أيضا أقل عدد من الولادات المسجلة في اليابان منذ القرن التاسع عشر. ففي السبعينيات، وصل هذا الرقم إلى أكثر من مليونين.تخطى قصص مقترحة وواصل القراءةقصص مقترحةأعاصير، واختنا",0
"ماكدونالدز تسترد ملكية فروع مطاعمها في إسرائيلصدر الصورة،Getty Imagesالتعليق على الصورة،كندا من بين الدول التي شهدت احتجاجات ضد السلسلةArticle informationAuthor,جيما ديمبسيRole,بي بي سي نيوز5 أبريل/ نيسان 2024تعتزم شركة ماكدونالدز العملاقة للوجبات السريعة، استعادة ملكية جميع فروع مطاعمها في إسرائيل بعد مقاطعة العلامة التجارية على خلفية الحرب في قطاع غزة.وقالت الشركة إنها توصلت إلى اتفاق مع صاحب الامتياز ألونيال لإعادة 225 متجراً في جميع أنحاء البلاد، والتي توظف قرابة 5000 شخص.وتعرضت شركة ماكدونالدز لانتقادات واسعة بعد أن بدأ ألونيال في توزيع آلاف الوجبات المجانية على الجنود الإسرائيليين.وتراجعت مبيعات ماكدونالدز في المنطقة منذ بدء الحرب في أكتوبر/تشرين الأول الماضي.وقالت ماكدونالدز يوم الخميس، إنه تم توقيع اتفاق مع شركة ألونيال التي تدير سلسلة ""جولدن أرشز"" في إسرائيل منذ أكثر من 30 عاماً.تخطى قصص مقترحة وواصل القراءةقصص مقترحةمحكمة العدل الدولية تأمر إسرائيل بالوقف الفوري لعملياتها العسكرية في رفحماذا يعني تدخل مصر لدعم دعوى جنوب أفريقيا ضد إسرائيل أمام محكمة العدل الدولية؟ما أحدث القد",6
"بريطانيا تشهد أكبر ارتفاع في معدل الفقر المدقع منذ 30 عاماصدر الصورة،Getty ImagesArticle informationAuthor,روبرت كوفيRole,رئيس قسم الإحصاءات-  بي بي سي لتقصي الحقائق22 مارس/ آذار 2024أظهرت إحصائيات جديدة أن أزمة أسعار الطاقة تسببت في أكبر زيادة في الفقر المدقع في بريطانيا منذ 30 عاما.وأدى الارتفاع الحاد في الأسعار، في أعقاب الغزو الروسي لأوكرانيا، إلى سقوط مئات الآلاف من الأشخاص في الفقر المدقع.وقفز الرقم إلى 12 مليونا في 2022-2023، بزيادة 600 ألف.وهذا يعني أن معدل الفقر المدقع في بريطانيا يبلغ الآن 18%، بزيادة قدرها 0.78 نقطة مئوية.والفقر المدقع هو المقياس الذي يستخدمه رئيس الوزراء عند وصف الأمر في سجل الحكومة.تخطى قصص مقترحة وواصل القراءةقصص مقترحةناريندرا مودي: عقد من الشعبية والاستقطاب السياسي في الهندالهند تشهد أكبر انتخابات في تاريخها بمشاركة مليار ناخبالرئيس الفرنسي يزور جزيرة كاليدونيا الجديدة وسط استمرار أعمال شغبما أسباب ارتفاع معدل الانتحار بين الشباب الأمريكيين؟قصص مقترحة نهايةوكان من الممكن أن تقع المزيد من الأسر في الفقر المدقع لولا الدعم الحكومي مثل مدفوعات تكاليف المعيش",0
المحكمة العليا تقضي بعدم جواز قرار منع ترامب من خوض السباق الرئاسيصدر الصورة،Getty Images5 مارس/ آذار 2024أبطلت المحكمة العليا الأمريكية الجهود التي بذلتها ولايات منفردة لمنع دونالد ترامب من الترشح للرئاسة باستخدام فقرة في الدستور خاصة بالتحريض على التمرد.ومنعت كولورادو ترامب من المشاركة في الانتخابات التمهيدية للحزب الجمهوري، بحجة أنه حرض على أعمال الشغب في الكابيتول عام 2021.وقضت المحكمة بأن الكونغرس فقط، وليس الولايات، هو من يملك هذه السلطة.ويمهد قرار المحكمة العليا الطريق أمام ترامب للتنافس في الانتخابات التمهيدية في كولورادو المقرر إجراؤها يوم الثلاثاء.وترامب هو المرشح الأوفر حظا للفوز بترشيح الحزب الجمهوري ويبدو من المرجح أن يخوض منافسة ثانية مع الرئيس الديمقراطي جو بايدن في الانتخابات العامة المقررة في نوفمبر/ تشرين الثاني.تخطى قصص مقترحة وواصل القراءةقصص مقترحةهل يساعد الذكاء الاصطناعي في منع انقطاع الكهرباء في المستقبل؟محكمة العدل الدولية تأمر إسرائيل بالوقف الفوري لعملياتها العسكرية في رفحالعثور على ملفات حساسة في غرفة نوم ترامب بعد تفتيش مكتب التحقيقات الفيدراليمحمود عباس: و,4
"كيف أثرت القيود المفروضة على العملة الأجنبية سلباً على حياة المصريين؟Article informationAuthor,سلمى خطابRole,بي بي سي نيوز عربيReporting fromالقاهرة29 فبراير/ شباط 2024أياماً وشهوراً قضاها أيمن (اسم مستعار) في التخطيط لرحلة علاج زوجته من مضاعفات إصابتها بسرطان الدم، بداية من اختيار المركز الذي ستخضع فيه للجراحة في النمسا، ثم الحصول على التأشيرات الضرورية، والإقامة في منزل أصدقاء لتقليل النفقات، وغيرها من ترتيبات السفر.لكن خطط أيمن كلها تعطلت حين عجز عن توفير المبلغ المطلوب للعلاج بالعملة الصعبة، إثر أزمة النقص الحاد في النقد الأجنبي التي تشهدها مصر، والقيود المفروضة من البنوك المصرية على المعاملات بالعملات الأجنبية.وكانت مصر قد فرضت قيوداً مشددة على معاملات الأفراد والشركات عبر البنوك بالعملات الأجنبية، تشمل وقف استخدام بطاقات الخصم المباشر في المعاملات الدولية، ووضع حدود قصوى للسحب على البطاقات الائتمانية تصل إلى 50 دولارا شهريا فقط في بعض البنوك.أسعار العملات في السوق الموازيةتقول الحكومة المصرية إن هذه القيود جاءت لتخفيف الطلب على العملات الأجنبية، إذ تعيش مصر أزمة اقتصادية حادة، تت",1
"ماذا نعرف عن حريق فالنسيا وأسبابه المحتملة؟صدر الصورة،Getty Imagesالتعليق على الصورة،صورة للمجمع قبل الحريق24 فبراير/ شباط 2024لا تزال إسبانيا في صدمة بعد الحريق الذي نشب في مجمع سكني في مدينة فالنسيا، وأدى إلى مقتل تسعة أشخاص على الأقل، واعتبار 15 آخرين في عداد المفقودين.وكانت السلطات قد أعلنت في وقت سابق، مقتل عشرة أشخاص، لكنها تراجعت فيما بعد، وقالت إن القتلى تسعة أشخاص فقط، واعتبرت الشخص العاشر في عداد المفقودين حتى الأن.كيف بدأ الحريق؟وشب الحريق في مبنى مؤلف من 14 طابقاً في منطقة كامبانار ثم انتشر إلى مبان مجاورة ليشمل منطقة أوسع من المباني.وبدأ الحريق مساء الخميس في الطابق الرابع من أكبر مبنى في المدينة، ولم تعرف أسبابه حتى اللحظة.تخطى قصص مقترحة وواصل القراءةقصص مقترحةماذا نعرف عن ""المنطقة الإنسانية الموسعة"" في غزة؟ماذا نعرف عن مدينة رفح التي تهدد إسرائيل باجتياحها عسكرياً؟ماذا يحدث على الحدود الأردنية - السورية؟ماذا يعني اعتراف ثلاث دول أوروبية جديدة بفلسطين كدولة؟قصص مقترحة نهايةانتشر الحريق بسرعة إلى مبان أخرى بسبب الرياح التي أججت ألسنة اللهب.ونجح رجال الإطفاء في إنقاذ بعض ا",3
"النكبة: ماذا حدث في 1948؟ ولماذا يحمل الفلسطينيون ""مفتاح العودة""؟صدر الصورة،Getty Imagesالتعليق على الصورة،فلسطينيون يفرون من ديارهم في عام 1948Article informationAuthor,غادة ناصفRole,بي بي سي نيوز15 مايو/ أيار 2024في 15 مايو/ أيار من كل عام، يُحيي الفلسطينيون حول العالم ذكرى النكبة.فخلال الشهور الأخيرة من عام 1947 وحتى أوائل عام 1949، أصبح نحو 750 ألف فلسطيني لاجئين خارج الأرض التي أصبحت إسرائيل.طُرد معظم هؤلاء أو فروا خوفاً على سلامتهم ولم يسمح لهم بالعودة.ويحيي ""يوم النكبة"" ذكرى فترة النزوح الأول والعقود التالية التي عاشها ملايين الفلسطينيين في المنفى.وفي هذه المناسبة التي تحتدم فيها المشاعر لطالما اندلعت أعمال عُنف بين الفلسطينيين والإسرائيليين على مدى السنوات.تخطى قصص مقترحة وواصل القراءةقصص مقترحة""لا حيلة ولا قوة لنا"": اللاجئون السوريون في الأردن ولبنان و""العودة الآمنة""ماذا يعني تدخل مصر لدعم دعوى جنوب أفريقيا ضد إسرائيل أمام محكمة العدل الدولية؟ماذا نعرف عن مدينة رفح التي تهدد إسرائيل باجتياحها عسكرياً؟ماذا يحدث على الحدود الأردنية - السورية؟قصص مقترحة نهايةولكن، كيف حدثت النكبة",6
"ماذا يعني تدخل مصر لدعم دعوى جنوب أفريقيا ضد إسرائيل أمام محكمة العدل الدولية؟صدر الصورة،آثار قصف إسرائيلي في مدينة رفح الفلسطينيةArticle informationAuthor,زينب ضبعRole,بي بي سي نيوز عربي14 مايو/ أيار 2024يرى مراقبون أن إعلان مصر عزمها التدخل رسمياً لدعم الدعوى التي رفعتها جنوب أفريقيا ضد إسرائيل أمام محكمة العدل الدولية يعد مؤشراً واضحاً على توتر العلاقات بين البلدين، فما الذي تعنيه هذه الخطوة؟ ولماذا أقدمت عليها مصر الآن؟وقالت مصر الأحد إن هذه الخطوة تأتي ""في ظل تفاقم حدة ونطاق الاعتداءات الإسرائيلية ضد المدنيين الفلسطينيين في قطاع غزة، والإمعان في اقتراف ممارسات ممنهجة ضد أبناء الشعب الفلسطيني من استهداف مباشر للمدنيين وتدمير البنية التحتية في القطاع، ودفع الفلسطينيين للنزوح والتهجير خارج أرضهم""، وفق بيان رسمي للخارجية المصرية.وبإعلان مصر هذه الخطوة، ستتمكن من تقديم الدعم القانوني والفني اللازم لجنوب أفريقيا في هذه القضية، وفقا للدكتور أحمد أبو الوفا، أستاذ القانون الدولي بكلية الحقوق، جامعة القاهرة.ما تأثير العملية العسكرية المحتملة في رفح على معاهدة السلام بين مصر وإسرائيل؟العلاقا",8
"""بمجرد دخولنا على المصابين والأطباء ترتفع معنوياتهم"" - أطباء أردنيون عائدون من غزةصدر الصورة،EPAArticle informationAuthor,يحيى كناكريهRole,بي بي سي عربي- عمّان13 مايو/ أيار 2024بعد مغادرتها عمّان إلى القاهرة، ومنها إلى غزة عبر معبر رفح، كانت رحلة الطبيبة الأردنية أسيل الجلاد ""مليئة بالتحديات والصعاب لتلبية نداء الإنسانية في القطاع ونصرة أهله"".رغم المسافة القصيرة، استغرقت الرحلة ساعات طويلة.الجلاد، وهي أخصائية النسائية والتوليد والعقم وجراحتها، وصفت الوضع الصحي في غزة بأنه ""بؤرة للأوبئة والأمراض"" في ظل ""التلوث البيئي وتكدس مئات الأشخاص في أماكن مغلقة دون أدنى الظروف الصحية المناسبة"".وقالت لبي بي سي عربي: ""الوضع العام سيء من جميع نواحي الحياة، سواء الوضع الصحي والنفسي والبنية التحتية وأغلب المباني مدمرة، والكهرباء مقطوعة وفي الليل تكون العتمة حالكة ولا يوجد أي طريقة للتخلص من النفايات ورائحتها الكريهة"".مراسل بي بي سي في غزة يوثق أصعب لحظات تغطيته للحربغضب رسمي أردني من ""اعتداء"" إسرائيليين على قافلتي مساعدات إلى غزة""ما بدنا إياكي تموتي""تخطى قصص مقترحة وواصل القراءةقصص مقترحةنقطة حوار - لم",6
"""إسرائيل ستدفع ثمن التردد في اتخاذ القرار في غزة"" -  جيروزاليم بوستصدر الصورة،Reuters12 مايو/ أيار 2024نبدأ جولة الصحف لليوم من صحيفة جيروزاليم بوست التي حذرت من أن تردد الحكومة الإسرائيلية في اتخاذ القرار له ثمن، على المستويين الخارجي والداخلي، وهو ما يهدد مستقبل إسرائيل.وقال يديديا ستيرن، أستاذ القانون في جامعة بار إيلان، في مقال بالصحيفة، إن إسرائيل عالقة، ""وكلمات قيادتنا حول تحقيق ""النصر الكامل لا تقنع الإسرائيليين مرة أخرى، وهو ما أكده استطلاع حديث للرأي وجد أن 62 في المئة من الإسرائيليين لا يعتقدون أن النصر الكامل ممكن"".كما أظهر استطلاع جديد أجراه معهد سياسات الشعب اليهودي أن الثقة في النصر انخفضت بين اليهود الإسرائيليين بمقدار النصف، من 74 في المئة في أكتوبر/تشرين الأول إلى 38 في المئة فقط في مايو/آيار.وتساءل الكاتب عن  المسؤول عن فقدان الإسرائيليين الثقة في النصر؟و أجاب الكاتب بأنه طوال نصف فترة الحرب تقريبا، مارست إسرائيل ضغطا عسكريا مخففا على أعدائها. خلال هذه الفترة، ""لم تكن هناك إنجازات مهمة ولم تحدث أي حركة على الأرض، لم يتم إطلاق سراح الرهائن، ويستمر القصف المهين على ""الح",8
"عائلات الرهائن الإسرائيليين تطالب بـ""صفقة فورية"" بعد إعلان حماس موت رهينتينصدر الصورة،Reuters11 مايو/ أيار 2024بثت كتائب القسام، الجناح العسكري لحركة حماس، السبت مقطعا مصورا لرهينة في قطاع غزة، قالت في وقت لاحق إنه توفي متأثرا بجراح أصيب بها قبل شهر خلال غارة إسرائيلية.وبثت القسام مقطعا مصورا بلغت مدته 11 ثانية، ويظهر فيه نداف بولابيل، وأرفق بنص باللغتين العربية والعبرية يقول ""الوقت ينفد. حكومتكم تكذب""، وفقا لوكالة فرانس برس.ونشر المقطع المصور عبر قناة ""تلغرام"" التابعة للجناح العسكري للحركة.وقررت الشرطة الإسرائيلية إغلاق شوارع رئيسية في تل أبيب قبل بدء المظاهرات مساء اليوم للمطالبة بصفقة فورية للإفراج عن الرهائن الإسرائيليين، وفق يديعوت أحرونوت.عشرات آلاف الإسرائيليين يتظاهرون في تل أبيب لإتمام صفقة الرهائن بالتزامن مع استمرار المفاوضاتحماس تقول إن هجوم رفح ""لن يكون نزهة""، ونتنياهو يتعهد بـ""الصمود"" إذا أوقفت واشنطن إرسال الأسلحة""يجب التوصل لصفقة بشكل فوري""هذا وأعلنت عائلات الرهائن الإسرائيليين عقد مؤتمر صحفي طارئ أمام مقر وزارة الدفاع بتل أبيب مساء اليوم.تخطى قصص مقترحة وواصل القراءةقص",8
"حماس تقول إن هجوم رفح ""لن يكون نزهة""، ونتنياهو يتعهد بـ""الصمود"" إذا أوقفت واشنطن إرسال الأسلحةصدر الصورة،Reuters10 مايو/ أيار 2024أعلنت حركة حماس أنها بصدد إعادة النظر في استراتيجيتها التفاوضية الحالية بالتشاور مع الفصائل الفلسطينية، متهمة إسرائيل بإعادة الأمور إلى المربَّع الأول، بعد رفضها مقترح الوسطاء ووضع تعديلات عليه.وتوعدت الحركة في بيان رسمي إسرائيل بأن هجومها على مدينة رفح الفلسطينية ""لن يكون نزهة""، مشيرة إلى أنها تعاملت "" بكل مسؤولية وإيجابية مع جهود الوسطاء، وأبدت ما يلزم من مرونة لتسهيل الوصول لاتفاق يحقّق وقف إطلاق النار بشكل دائم، والانسحاب الشامل للقوات الإسرائيلية من كامل قطاع غزة، وعودة النازحين بكل حرية، والوصول لتبادل أسرى عبر صفقة جادة وحقيقية تنهي معاناة اسرى الحركة في سجون إسرائيل مقابل الإفراج عن الأسرى الإسرائيليين"".وأضافت الحركة أن هجوم إسرائيل على رفح و""احتلالها معبر رفح من جانبه الفلسطيني، مباشرة بعد إعلان حماس موافقتها على مقترح الوسطاء""، يؤكّد أنَّ ""إسرائيل تتهرَّب من التوصّل لاتفاق""، متهمة رئيس الوزراء بنيامين نتنياهو وحكومته اليمينية  باستخدام المفاوضات ""غ",8
